1,0.8421052894736842,0.19169962450592884,0.5721925668449199,0.2577319639175258,0.6195652184782608,0.6275862413793103,0.5738396835443038,0.28301905660377363,0.5930599684542588,0.37201366040955625,0.45528463414634146,0.9706960073260072,0.5613409415834522
1,0.5710526578947367,0.20553361660079056,0.4171123529411765,0.03092784020618555,0.32608695760869566,0.5758621034482759,0.5105485443037974,0.2452832075471698,0.27444798107255525,0.26450512798634807,0.4634147154471545,0.7802198168498168,0.5506419401569187
1,0.5605263421052632,0.32015812252964426,0.7005348128342246,0.4123711391752578,0.33695652282608696,0.6275862413793103,0.6118143670886076,0.32075490566037734,0.7570978233438486,0.37542662969283275,0.44715455284552846,0.6959707326007326,0.6469329529957204
1,0.8789473947368419,0.23913045454545456,0.6096257219251338,0.3195876340206186,0.46739130543478263,0.9896552068965517,0.6645569831223629,0.20754735849056602,0.5583596529968455,0.5563140017064846,0.30894317073170735,0.7985348351648351,0.8573466477175464
1,0.5815789736842106,0.36561266798418973,0.8074866844919787,0.5360824793814434,0.5217391315217391,0.6275862413793103,0.49578061181434596,0.49056622641509434,0.44479498422712943,0.2593856740614334,0.45528463414634146,0.6080586446886448,0.3259629101997147
1,0.8342105526315787,0.20158104743083008,0.5828877540106953,0.23711340721649485,0.45652174021739134,0.7896552068965517,0.6434599367088607,0.39622660377358493,0.49211359621451106,0.46672355802047777,0.4634147154471545,0.5787546153846155,0.8359486448644794
1,0.8842105526315791,0.2233201778656127,0.5828877540106953,0.20618557216494848,0.28260869673913047,0.5241379655172415,0.45991563291139237,0.32075490566037734,0.4952681703470032,0.33873720989761086,0.43902447154471547,0.8461538827838827,0.7218259629814551
1,0.7973684473684212,0.2786561462450593,0.6684492513368984,0.36082474742268056,0.5543478271739131,0.5586207241379311,0.45780592827004213,0.3396228301886792,0.26498425867507885,0.3216723634812286,0.4715447967479675,0.8461538827838827,0.7253922967902996
1,1.0000000263157893,0.17786563241106718,0.4331551336898395,0.1752577371134021,0.29347826195652177,0.6275862413793103,0.5569620464135021,0.3018869811320754,0.4952681703470032,0.33447099829351534,0.48780495934959356,0.5787546153846155,0.5470756063480742
1,0.7447368684210525,0.12055337944664034,0.48663106951871654,0.27835052061855675,0.30434782717391307,0.6896552068965517,0.5928270253164556,0.16981150943396225,0.45425870662460577,0.5068259470989761,0.4308943902439024,0.8351648717948716,0.5470756063480742
1,0.8078947631578947,0.2806324308300396,0.5026738502673795,0.3814433041237114,0.3804347836956522,0.6793103793103449,0.6286920042194092,0.16981150943396225,0.6214511356466877,0.3813993259385665,0.6260163414634146,0.6959707326007326,0.8787446505706135
1,0.8131579210526313,0.1462450790513834,0.513369037433155,0.3195876340206186,0.2717391315217391,0.4206896896551725,0.44092829113924054,0.2452832075471698,0.3659306309148266,0.31740615187713306,0.5609756910569105,0.5677656043956043,0.714693295363766
1,0.7157895,0.19565219367588932,0.5614973796791445,0.27835052061855675,0.2065217402173913,0.5586207241379311,0.5105485443037974,0.3018869811320754,0.4416404100946373,0.3686006911262798,0.5447155284552845,0.5970696336996337,0.7432239658345222
1,0.978947394736842,0.19565219367588932,0.550802192513369,0.04123711855670107,0.22826087065217393,0.7310345172413794,0.706751075949367,0.5660379245283018,0.7570978233438486,0.3515358447098976,0.6260163414634146,0.5347985714285715,0.6219686163338088
1,0.8815789736842107,0.2233201778656127,0.5454545989304812,0.07216495360824744,0.34782608804347825,0.8000000344827586,0.696202552742616,0.3018869811320754,0.8044164353312302,0.5307167320819113,0.5853659349593495,0.6336996703296703,0.9051355207560629
1,0.6842105526315791,0.21146247035573126,0.7165775935828879,0.3402061907216495,0.45652174021739134,0.6448276206896553,0.5421941139240506,0.32075490566037734,0.33123031545741327,0.513651885665529,0.6504065853658536,0.5897436263736263,0.7360912982168332
1,0.8605263421052634,0.23320160079051386,0.7272727807486632,0.484536087628866,0.5434782619565217,0.6275862413793103,0.5907173206751055,0.37735867924528305,0.49211359621451106,0.4197952303754266,0.4796748780487805,0.5054945421245421,0.714693295363766
1,0.7368421315789474,0.16403164031620554,0.6737968449197862,0.484536087628866,0.4891304358695652,0.6793103793103449,0.6455696413502109,0.5094341509433963,0.41324924290220827,0.45392492320819106,0.5284553658536584,0.4761905128205128,0.6077032810984307
1,0.8315789736842104,0.16798420948616602,0.5989305347593583,0.30412371649484543,0.4130434793478261,0.8000000344827586,0.7573839873417721,0.3584907547169811,0.45741328075709786,0.6331058105802047,0.6097561788617886,0.5677656043956043,1.0000000000713267
1,0.6868421315789475,0.4664031818181819,0.64171128342246,0.23711340721649485,0.5000000010869565,0.5931034827586208,0.5675105696202531,0.07547188679245284,0.39432179810725554,0.32593857508532414,0.3902439837398374,0.7655678021978021,0.4044222539942938
1,0.7973684473684212,0.17588934782608695,0.4919786631016041,0.27835052061855675,0.6086956532608696,0.6965517586206896,0.5970464345991561,0.20754735849056602,0.5331230599369086,0.3728669027303754,0.49593504065040656,0.8937729304029304,0.3580599144793153
1,0.5000000263157894,0.6047431027667983,0.6898396256684491,0.4123711391752578,0.34782608804347825,0.49310348275862076,0.4367088818565401,0.2264152830188679,0.4952681703470032,0.2747440358361774,0.44715455284552846,0.8241758608058608,0.35092724686162624
1,0.7052631842105266,0.22134389328063245,0.5347594117647059,0.3092783556701032,0.33695652282608696,0.562069,0.5358649999999999,0.2641511320754717,0.4037855205047319,0.21501707337883952,0.5121952032520326,1.0000000366300366,0.5399429387303851
1,0.4789473947368421,0.16996049407114627,0.6203209090909091,0.371134025773196,0.2717391315217391,0.5172414137931035,0.42827006329113926,0.2452832075471698,0.33123031545741327,0.22610922354948806,0.49593504065040656,0.864468901098901,0.5256776034950071
1,0.6500000263157895,0.21146247035573126,0.6684492513368984,0.484536087628866,0.28260869673913047,0.5344827931034483,0.47890297468354426,0.28301905660377363,0.39432179810725554,0.19112628839590443,0.5203252845528455,0.9340659706959705,0.4044222539942938
1,0.5315789736842107,0.25889330039525693,0.9946524598930483,0.7422680463917526,0.586956522826087,0.568965551724138,0.4936709071729958,0.6415096226415093,0.4763407255520505,0.19624574232081907,0.5284553658536584,0.7069597435897437,0.3937232525677603
1,0.621052657894737,0.2035573320158103,0.6737968449197862,0.2835051597938146,0.2500000010869565,0.6448276206896553,0.5485232278481013,0.39622660377358493,0.3280757413249212,0.3003413054607508,0.35772365853658544,0.714285750915751,0.6540656206134093
1,0.5973684473684212,0.1936759090909091,0.4171123529411765,0.32989691237113405,0.2608695663043478,0.48965520689655173,0.3902953797468354,0.2641511320754717,0.29653,0.22781570819112626,0.43902447154471547,0.5494505860805861,0.7182596291726105
1,0.7473684473684208,0.22924903162055338,0.7700535294117646,0.4536082525773195,0.4021739141304348,0.6793103793103449,0.5548523417721519,0.4528303773584905,0.4258675394321767,0.2747440358361774,0.6260163414634146,0.7802198168498168,0.45435092731811694
1,0.7868421315789472,0.18577077075098813,0.4545455080213903,0.27835052061855675,0.28260869673913047,0.5758621034482759,0.4198312447257384,0.2452832075471698,0.4952681703470032,0.2918088822525597,0.45528463414634146,0.8498168864468864,0.5399429387303851
1,0.7105263421052632,0.15019764822134388,0.7165775935828879,0.6134020670103093,0.33695652282608696,0.6965517586206896,0.6139240717299578,0.3018869811320754,0.6214511356466877,0.377133114334471,0.5772358536585365,0.5274725641025642,0.7182596291726105
1,0.6710526578947369,0.18181820158102766,0.5347594117647059,0.4381443350515465,0.3913043489130435,0.6482758965517241,0.6012658438818564,0.16981150943396225,0.4858044479495269,0.47952219283276454,0.49593504065040656,0.5897436263736263,0.882310984379458
1,0.697368447368421,0.21541503952569174,0.5347594117647059,0.3402061907216495,0.3695652184782609,0.4965517586206897,0.49578061181434596,0.5471699999999999,0.49211359621451106,0.218430042662116,0.6097561788617886,0.5860806227106228,0.5078459344507845
1,0.7184210789473684,0.15612650197628458,0.7165775935828879,0.45876289175257734,0.6739130445652174,0.6793103793103449,0.5063291350210971,0.6981133962264151,0.29653,0.3515358447098976,0.6260163414634146,0.6336996703296703,0.6825962910841654
1,0.6526316052631579,0.20948618577075104,0.6898396256684491,0.43298969587628866,0.4347826097826087,0.472413827586207,0.46202533755274255,0.3018869811320754,0.35646690851735024,0.24914676621160406,0.5040651219512196,0.5860806227106228,0.5827389444365192
1,0.6447368684210527,0.21146247035573126,0.5614973796791445,0.5103092835051547,0.32608695760869566,0.5931034827586208,0.5569620464135021,0.2452832075471698,0.45741328075709786,0.32593857508532414,0.45528463414634146,0.8058608424908426,0.45791726112696146
1,0.592105289473684,0.17786563241106718,0.7914439037433154,0.2525773247422681,0.4347826097826087,0.5586207241379311,0.4936709071729958,0.39622660377358493,0.29968457413249217,0.28327645904436854,0.49593504065040656,0.5531135897435897,0.4293865906562054
1,0.5315789736842107,0.17984191699604743,0.6363636898395721,0.3814433041237114,0.30434782717391307,0.5068965862068967,0.44092829113924054,0.3018869811320754,0.3249211671924291,0.2534129778156996,0.5203252845528455,0.45421249084249077,0.5898716120542082
1,0.5368421315789474,0.15019764822134388,0.39572197860962566,0.2525773247422681,0.30434782717391307,0.48965520689655173,0.4852320886075949,0.28301905660377363,0.30283914826498426,0.20648465017064843,0.5691057723577235,0.5201465567765567,0.5292439373038517
1,0.8394737105263159,0.642292509881423,0.6149733155080213,0.1340206237113402,0.6304347836956522,0.6965517586206896,0.5696202742616033,0.1320756603773585,0.5268139116719244,0.32593857508532414,0.3333334146341464,0.8278388644688643,0.34379457924393725
1,0.6657895000000001,0.19169962450592884,0.5080214438502674,0.2886597989690722,0.5108695663043479,0.7482758965517241,0.6223628902953586,0.39622660377358493,0.6088328391167193,0.4138225341296928,0.3821139024390244,0.7728938095238094,0.36875891590584875
1,0.6263158157894737,0.6126482411067193,0.40641716577540105,0.42268041752577323,0.21739130543478263,0.5068965862068967,0.4936709071729958,0.2641511320754717,0.3375394637223975,0.255972704778157,0.3495935772357724,0.6336996703296703,0.5399429387303851
1,0.7500000263157897,0.22727274703557312,0.6577540641711229,0.22680412886597942,0.33695652282608696,0.7827586551724137,0.6793249156118143,0.07547188679245284,0.406940094637224,0.3540955716723549,0.32520333333333334,0.8388278754578754,0.5827389444365192
1,0.5815789736842106,0.6403162252964427,0.49732625668449193,0.35567010824742273,0.35869565326086955,0.572413827586207,0.4831223839662447,0.3584907547169811,0.39432179810725554,0.26279864334470987,0.27642284552845525,0.6336996703296703,0.28673323830242514
1,0.5315789736842107,0.2035573320158103,0.39572197860962566,0.32989691237113405,0.4021739141304348,0.6965517586206896,0.5611814556962025,0.28301905660377363,0.5110410410094637,0.3208191211604095,0.32520333333333334,0.7619047985347985,0.4329529244650499
1,0.8368421315789476,0.6521739328063241,0.5775401604278074,0.4278350567010309,0.44565217500000004,0.6448276206896553,0.4873417932489451,0.32075490566037734,0.26498425867507885,0.3378839675767918,0.31707325203252035,0.7545787912087911,0.5720399430099857
1,0.8815789736842107,0.5632411264822134,0.4919786631016041,0.27835052061855675,0.34782608804347825,0.7827586551724137,0.5970464345991561,0.2641511320754717,0.5615142271293376,0.30887372866894197,0.45528463414634146,0.7948718315018314,0.5613409415834522
1,0.7552631842105264,0.18577077075098813,0.40641716577540105,0.27835052061855675,0.33695652282608696,0.7310345172413794,0.6434599367088607,0.15094358490566034,0.545741356466877,0.41126280716723546,0.3495935772357724,0.7545787912087911,0.5042796006419401
1,0.8078947631578947,0.25296444664031625,0.5561497860962566,0.42268041752577323,0.35869565326086955,0.6103448620689655,0.5443038185654008,0.3584907547169811,0.6214511356466877,0.4197952303754266,0.4796748780487805,0.5421245787545788,0.5577746077746076
1,0.7657894999999999,0.19565219367588932,0.48663106951871654,0.3505154690721649,0.4130434793478261,0.6551724482758621,0.6751055063291139,0.3584907547169811,0.5268139116719244,0.650170656996587,0.5203252845528455,0.6703297069597071,0.700427960128388
1,0.5315789736842107,0.19565219367588932,0.36363641711229944,0.0927835103092784,0.23913043586956523,0.6000000344827587,0.6181434810126581,0.07547188679245284,0.7886435646687697,0.5051194624573379,0.5203252845528455,0.6007326373626374,0.6219686163338088
1,0.7368421315789474,0.17984191699604743,0.6631016577540108,0.3402061907216495,0.2608695663043478,0.5068965862068967,0.5590717510548523,0.16981150943396225,0.5930599684542588,0.3686006911262798,0.6178862601626016,0.7692308058608058,0.7039942939372325
1,0.734210552631579,0.19960476284584983,0.5668449732620321,0.1752577371134021,0.44565217500000004,1.0000000344827586,0.7172995991561182,0.3584907547169811,0.46056785488959,0.49232082764505114,0.4308943902439024,0.7289377655677655,0.6504992868045649
1,0.7210526578947367,0.22924903162055338,0.7058824064171124,0.3350515515463919,0.4891304358695652,0.6965517586206896,0.516877658227848,0.49056622641509434,0.4006309463722398,0.4283276535836177,0.5284553658536584,0.6080586446886448,0.7824536377318118
1,0.7131579210526316,0.1837944861660079,0.47593588235294115,0.2989690773195876,0.5217391315217391,0.5586207241379311,0.5400844092827004,0.15094358490566034,0.38170350157728716,0.38993174914675766,0.35772365853658544,0.7069597435897437,0.5577746077746076
1,0.6657895000000001,0.19565219367588932,0.5882353475935829,0.5103092835051547,0.5000000010869565,0.6827586551724139,0.5147679535864979,0.1320756603773585,0.6435331545741325,0.42406144197952217,0.40650414634146337,0.6446886813186813,0.6005706134807418
1,0.8394737105263159,0.1897233399209486,0.5026738502673795,0.29381443814433,0.5217391315217391,0.765517275862069,0.5611814556962025,0.2452832075471698,0.5110410410094637,0.43515359215017063,0.3739838211382114,0.7472527838827838,0.49358059921540653
1,0.5947368684210524,0.24308302371541504,0.7058824064171124,0.3195876340206186,0.34782608804347825,0.6965517586206896,0.6097046624472573,0.3396228301886792,0.39432179810725554,0.40273038395904437,0.4796748780487805,0.5750916117216117,0.707560627746077
1,0.7078947631578949,0.1363636561264822,0.6096257219251338,0.31443299484536086,0.4130434793478261,0.8344827931034482,0.7025316666666667,0.11320773584905659,0.5141956151419559,0.47098976962457334,0.3333334146341464,0.5860806227106228,0.7182596291726105
2,0.3526316052631578,0.03952571146245059,5.3475935828877005e-08,5.154639175257732e-09,0.195652175,0.3448276206896552,0.04852322784810125,0.28301905660377363,0.003154605678233441,0.05716724402730374,0.4634147154471545,0.2014652380952381,0.17261055641940085
2,0.34210528947368435,0.07114626482213442,0.4919786631016041,0.27835052061855675,0.33695652282608696,0.3689655517241379,0.15822786919831222,0.9433964150943395,3.1545741324921134e-08,0.16979523037542663,0.6260163414634146,0.14652018315018311,0.28673323830242514
2,0.42368423684210554,0.12252966403162058,0.352941229946524,0.3195876340206186,0.32608695760869566,0.35862072413793106,0.22573841772151895,0.7547171698113208,0.06624608832807571,0.3813993259385665,0.40650414634146337,0.11721615384615387,0.12268188309557775
2,0.6947368684210526,0.10079053359683794,0.29946529411764694,0.3814433041237114,0.2608695663043478,0.38620693103448284,0.305907194092827,0.3584907547169811,0.10094640378548897,0.21501707337883952,0.6097561788617886,0.4358974725274725,0.25106990021398007
2,0.3526316052631578,0.07707511857707508,0.4278075401069519,0.43298969587628866,0.18478260978260871,0.8689655517241379,0.5822785021097047,0.11320773584905659,0.46056785488959,0.2704778242320819,0.6016260975609755,0.5860806227106228,0.1012838802425107
2,0.3000000263157896,0.1403162252964427,0.6256685026737967,0.43298969587628866,0.3695652184782609,0.31379313793103447,0.29746837552742617,0.6037737735849057,0.1955836277602524,0.14249147610921503,0.7886179674796747,0.35164838827838824,0.054921540727532095
2,0.3526316052631578,0.092885395256917,0.64171128342246,0.3865979432989692,0.30434782717391307,0.4965517586206897,0.4873417932489451,0.4528303773584905,0.5268139116719244,0.28327645904436854,0.5772358536585365,0.3772894139194139,0.2853067047788873
2,0.5473684473684209,0.05335970355731226,0.18181823529411759,0.22680412886597942,0.08695652282608694,0.6896552068965517,0.5991561392405064,0.2452832075471698,0.5899053943217666,0.34300342150170643,0.5203252845528455,0.6996337362637364,0.15977175470756064
2,0.3526316052631578,0.08498025691699604,0.29946529411764694,0.46391753092783516,0.08695652282608694,0.3896552068965517,0.3502109915611814,0.2641511320754717,0.1987382018927445,0.29010239761092144,0.5203252845528455,0.8095238461538461,0.16547788880171183
2,0.6078947631578947,0.03952571146245059,0.5347594117647059,0.32989691237113405,0.4347826097826087,0.5344827931034483,0.20253166666666664,0.7924530188679245,0.003154605678233441,0.16126280716723548,0.43902447154471547,0.24175827838827835,0.33666191162624826
2,0.31052634210526353,0.08893282608695652,0.2085562032085561,0.3195876340206186,0.8804347836956521,0.30000003448275864,0.1983122573839662,0.018868113207547183,0.659306025236593,0.1339590529010239,0.6504065853658536,0.6593406959706959,0.3138373752496434
2,0.3315789736842104,0.1719367786561265,0.4545455080213903,0.5051546443298969,0.35869565326086955,0.04137934482758625,0.14345993670886073,0.4528303773584905,0.33123031545741327,0.15102389931740612,0.3463415447154471,0.2014652380952381,0.4222539230385164
2,0.7447368684210525,0.1521739328063241,0.7005348128342246,0.7422680463917526,0.17391304456521742,0.6793103793103449,0.5316455907172996,0.15094358490566034,0.46056785488959,0.1791808959044368,0.7154472357723578,0.692307728937729,0.09415121262482168
2,0.6473684473684211,0.18181820158102766,0.47058828877005354,0.6907216546391753,0.18478260978260871,0.3103448620689655,0.31645571729957805,0.2641511320754717,0.1955836277602524,0.20989761945392488,0.40650414634146337,0.5531135897435897,0.13837375185449358
2,0.5157895000000001,0.1837944861660079,0.6631016577540108,1.0000000051546392,0.7500000010869564,0.8000000344827586,0.5379747046413502,0.15094358490566034,0.48895902208201897,0.17662116894197952,0.6747968292682927,0.8168498534798534,0.5042796006419401
2,0.24473686842105297,0.06916998023715418,0.5026738502673795,0.5360824793814434,0.33695652282608696,0.8275862413793103,0.3797468565400844,1.8867924528301886e-07,0.39116722397476344,0.16467577645051193,0.4146342276422764,0.6813187179487179,0.4336661912268188
2,0.16578950000000017,0.2252964624505929,0.29946529411764694,0.27835052061855675,0.29347826195652177,0.21724141379310347,0.25949369198312233,0.39622660377358493,0.23343851735015772,0.21501707337883952,0.6097561788617886,0.31868135531135533,0.1069900143366619
2,0.5263158157894735,0.03162057312252965,0.18716582887700528,0.27835052061855675,0.17391304456521742,0.33448279310344825,0.356540105485232,0.20754735849056602,0.33123031545741327,0.28327645904436854,0.5772358536585365,0.4432234798534799,0.08131241091298146
2,0.21315792105263165,0.4249012055335969,0.4652406951871657,0.3814433041237114,0.45652174021739134,0.25517244827586205,0.20675107594936706,0.5660379245283018,0.17034703470031545,0.11689420648464163,0.3902439837398374,0.45787549450549453,0.15834522118402283
2,0.34210528947368435,0.04940713438735178,0.31550807486631005,0.216494850515464,0.7173913054347826,0.3172414137931034,0.3185654219409283,0.4150945283018867,0.7413249526813879,0.18088738054607506,0.4715447967479675,0.3809524175824176,0.33666191162624826
2,0.43947371052631573,0.6185770948616601,0.5561497860962566,0.639175262886598,0.33695652282608696,0.6379310689655173,0.466244746835443,0.5660379245283018,0.4858044479495269,0.11006826791808871,0.5772358536585365,0.6813187179487179,0.13195435099857347
2,0.2552631842105264,0.03557314229249013,0.3422460427807486,0.43298969587628866,0.17391304456521742,0.4965517586206897,0.40506331223628683,0.32075490566037734,0.32176659305993693,0.10409557167235495,0.7317073983739837,0.6776557142857144,7.132667617689015e-11
2,0.4447368684210529,0.21146247035573126,0.4491979144385027,0.42268041752577323,0.17391304456521742,0.4206896896551725,0.46202533755274255,0.2452832075471698,0.42902211356466885,0.2235494965870307,0.5528456097560974,0.6849817216117217,0.3109843082025678
2,0.27631581578947384,0.07707511857707508,0.6149733155080213,0.6907216546391753,0.08695652282608694,0.35172417241379317,0.2616033966244726,0.5094341509433963,0.31230287066246054,0.07849830204778158,0.6747968292682927,0.5311355677655678,0.25106990021398007
2,0.5315789736842107,0.6166008102766799,0.513369037433155,0.6134020670103093,0.1630434793478261,0.23103451724137927,0.26371310126582276,0.9056605660377358,0.38170350157728716,0.3003413054607508,0.2926830081300813,0.2710623076923076,0.16904422261055635
2,0.21315792105263165,0.029644288537549416,0.6524064705882353,0.3814433041237114,0.2608695663043478,0.4206896896551725,0.39451478902953585,0.16981150943396225,0.6119874132492115,0.15102389931740612,0.2520326016260163,0.6630036996336997,0.17261055641940085
2,0.4315789736842106,0.04743084980237154,0.47058828877005354,0.3814433041237114,0.31521739239130436,0.4206896896551725,0.33755276371308013,0.32075490566037734,0.33123031545741327,0.11433447952218431,0.6097561788617886,0.692307728937729,0.12268188309557775
2,0.2973684473684212,0.1719367786561265,0.5080214438502674,0.6288659845360826,0.21739130543478263,0.2758621034482759,0.2848101476793249,0.5660379245283018,0.36277605678233443,0.0998293600682594,0.6910569918699188,0.3626373992673992,0.1547788873751783
2,0.1631579210526318,0.1837944861660079,0.6737968449197862,0.79381443814433,0.195652175,0.32413796551724133,0.2679325105485232,0.5094341509433963,0.2933754258675079,0.11262799488054608,0.7154472357723578,0.7106227472527472,0.20256776041369473
